# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /airmatic/app/
Disallow: /airmatic/cache/
Disallow: /airmatic/classes/
Disallow: /airmatic/config/
Disallow: /airmatic/controllers/
Disallow: /airmatic/download/
Disallow: /airmatic/js/
Disallow: /airmatic/localization/
Disallow: /airmatic/log/
Disallow: /airmatic/mails/
Disallow: /airmatic/modules/
Disallow: /airmatic/override/
Disallow: /airmatic/pdf/
Disallow: /airmatic/src/
Disallow: /airmatic/tools/
Disallow: /airmatic/translations/
Disallow: /airmatic/upload/
Disallow: /airmatic/var/
Disallow: /airmatic/vendor/
Disallow: /airmatic/webservice/
Disallow: /airmatic/es/app/
Disallow: /airmatic/es/cache/
Disallow: /airmatic/es/classes/
Disallow: /airmatic/es/config/
Disallow: /airmatic/es/controllers/
Disallow: /airmatic/es/download/
Disallow: /airmatic/es/js/
Disallow: /airmatic/es/localization/
Disallow: /airmatic/es/log/
Disallow: /airmatic/es/mails/
Disallow: /airmatic/es/modules/
Disallow: /airmatic/es/override/
Disallow: /airmatic/es/pdf/
Disallow: /airmatic/es/src/
Disallow: /airmatic/es/tools/
Disallow: /airmatic/es/translations/
Disallow: /airmatic/es/upload/
Disallow: /airmatic/es/var/
Disallow: /airmatic/es/vendor/
Disallow: /airmatic/es/webservice/
Disallow: /airmatic/cb/app/
Disallow: /airmatic/cb/cache/
Disallow: /airmatic/cb/classes/
Disallow: /airmatic/cb/config/
Disallow: /airmatic/cb/controllers/
Disallow: /airmatic/cb/download/
Disallow: /airmatic/cb/js/
Disallow: /airmatic/cb/localization/
Disallow: /airmatic/cb/log/
Disallow: /airmatic/cb/mails/
Disallow: /airmatic/cb/modules/
Disallow: /airmatic/cb/override/
Disallow: /airmatic/cb/pdf/
Disallow: /airmatic/cb/src/
Disallow: /airmatic/cb/tools/
Disallow: /airmatic/cb/translations/
Disallow: /airmatic/cb/upload/
Disallow: /airmatic/cb/var/
Disallow: /airmatic/cb/vendor/
Disallow: /airmatic/cb/webservice/
# Files
Disallow: /*es/password-recovery
Disallow: /*es/address
Disallow: /*es/addresses
Disallow: /*es/login
Disallow: /*es/registration
Disallow: /*es/cart
Disallow: /*es/discount
Disallow: /*es/order-history
Disallow: /*es/identity
Disallow: /*es/my-account
Disallow: /*es/order-follow
Disallow: /*es/credit-slip
Disallow: /*es/order
Disallow: /*es/search
Disallow: /*es/guest-tracking
Disallow: /*es/order-confirmation
Disallow: /*cb/password-recovery
Disallow: /*cb/address
Disallow: /*cb/addresses
Disallow: /*cb/login
Disallow: /*cb/registration
Disallow: /*cb/cart
Disallow: /*cb/discount
Disallow: /*cb/order-history
Disallow: /*cb/identity
Disallow: /*cb/my-account
Disallow: /*cb/order-follow
Disallow: /*cb/credit-slip
Disallow: /*cb/order
Disallow: /*cb/search
Disallow: /*cb/guest-tracking
Disallow: /*cb/order-confirmation
